

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Mar 26 20:21:43 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2523
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	text10,global,reloc=2,class=CODE,delta=1
    19                           	psect	text11,global,reloc=2,class=CODE,delta=1
    20                           	psect	text12,global,reloc=2,class=CODE,delta=1
    21                           	psect	text13,global,reloc=2,class=CODE,delta=1
    22                           	psect	text14,global,reloc=2,class=CODE,delta=1
    23                           	psect	text15,global,reloc=2,class=CODE,delta=1
    24                           	psect	text16,global,reloc=2,class=CODE,delta=1
    25                           	psect	text17,global,reloc=2,class=CODE,delta=1
    26                           	psect	text18,global,reloc=2,class=CODE,delta=1
    27                           	psect	text19,global,reloc=2,class=CODE,delta=1
    28                           	psect	text20,global,reloc=2,class=CODE,delta=1
    29                           	psect	text21,global,reloc=2,class=CODE,delta=1
    30                           	psect	text22,global,reloc=2,class=CODE,delta=1
    31                           	psect	text23,global,reloc=2,class=CODE,delta=1
    32                           	psect	text24,global,reloc=2,class=CODE,delta=1
    33                           	psect	text25,global,reloc=2,class=CODE,delta=1
    34                           	psect	text26,global,reloc=2,class=CODE,delta=1
    35                           	psect	text27,global,reloc=2,class=CODE,delta=1
    36                           	psect	text28,global,reloc=2,class=CODE,delta=1
    37                           	psect	text29,global,reloc=2,class=CODE,delta=1
    38                           	psect	text30,global,reloc=2,class=CODE,delta=1
    39                           	psect	text31,global,reloc=2,class=CODE,delta=1
    40                           	psect	text32,global,reloc=2,class=CODE,delta=1
    41                           	psect	text33,global,reloc=2,class=CODE,delta=1
    42                           	psect	text34,global,reloc=2,class=CODE,delta=1
    43                           	psect	text35,global,reloc=2,class=CODE,delta=1
    44                           	psect	text36,global,reloc=2,class=CODE,delta=1
    45                           	psect	text37,global,reloc=2,class=CODE,delta=1
    46                           	psect	text38,global,reloc=2,class=CODE,delta=1
    47                           	psect	text39,global,reloc=2,class=CODE,delta=1
    48                           	psect	text40,global,reloc=2,class=CODE,delta=1
    49                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    50                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    51                           	psect	pa_nodes,global,class=CODE,delta=1
    52  0000                     tblptru	equ	0xFF8
    53                           tblptrh	equ	0xFF7
    54                           tblptrl	equ	0xFF6
    55                           tablat	equ	0xFF5
    56                           prodh	equ	0xFF4
    57                           prodl	equ	0xFF3
    58                           indf0	equ	0xFEF
    59                           fsr0h	equ	0xFEA
    60                           fsr0l	equ	0xFE9
    61                           wreg	equ	0xFE8
    62                           indf2	equ	0xFDF
    63                           postinc2	equ	0xFDE
    64                           postdec2	equ	0xFDD
    65                           fsr2h	equ	0xFDA
    66                           fsr2l	equ	0xFD9
    67                           status	equ	0xFD8
    68                           
    69                           	psect	smallconst
    70  000600                     __psmallconst:
    71                           	opt stack 0
    72  000600  00                 	db	0
    73  000601                     __npowers_:
    74                           	opt stack 0
    75  000601  00                 	db	0
    76  000602  80                 	db	128
    77  000603  3F                 	db	63
    78  000604  CD                 	db	205
    79  000605  CC                 	db	204
    80  000606  3D                 	db	61
    81  000607  D7                 	db	215
    82  000608  23                 	db	35
    83  000609  3C                 	db	60
    84  00060A  12                 	db	18
    85  00060B  83                 	db	131
    86  00060C  3A                 	db	58
    87  00060D  B7                 	db	183
    88  00060E  D1                 	db	209
    89  00060F  38                 	db	56
    90  000610  C6                 	db	198
    91  000611  27                 	db	39
    92  000612  37                 	db	55
    93  000613  38                 	db	56
    94  000614  86                 	db	134
    95  000615  35                 	db	53
    96  000616  C0                 	db	192
    97  000617  D6                 	db	214
    98  000618  33                 	db	51
    99  000619  CC                 	db	204
   100  00061A  2B                 	db	43
   101  00061B  32                 	db	50
   102  00061C  70                 	db	112
   103  00061D  89                 	db	137
   104  00061E  30                 	db	48
   105  00061F  E7                 	db	231
   106  000620  DB                 	db	219
   107  000621  2E                 	db	46
   108  000622  E5                 	db	229
   109  000623  3C                 	db	60
   110  000624  1E                 	db	30
   111  000625  42                 	db	66
   112  000626  A2                 	db	162
   113  000627  0D                 	db	13
   114  000628                     __end_of__npowers_:
   115                           	opt stack 0
   116  000628                     __powers_:
   117                           	opt stack 0
   118  000628  00                 	db	0
   119  000629  80                 	db	128
   120  00062A  3F                 	db	63
   121  00062B  00                 	db	0
   122  00062C  20                 	db	32
   123  00062D  41                 	db	65
   124  00062E  00                 	db	0
   125  00062F  C8                 	db	200
   126  000630  42                 	db	66
   127  000631  00                 	db	0
   128  000632  7A                 	db	122
   129  000633  44                 	db	68
   130  000634  40                 	db	64
   131  000635  1C                 	db	28
   132  000636  46                 	db	70
   133  000637  50                 	db	80
   134  000638  C3                 	db	195
   135  000639  47                 	db	71
   136  00063A  24                 	db	36
   137  00063B  74                 	db	116
   138  00063C  49                 	db	73
   139  00063D  97                 	db	151
   140  00063E  18                 	db	24
   141  00063F  4B                 	db	75
   142  000640  BC                 	db	188
   143  000641  BE                 	db	190
   144  000642  4C                 	db	76
   145  000643  6B                 	db	107
   146  000644  6E                 	db	110
   147  000645  4E                 	db	78
   148  000646  03                 	db	3
   149  000647  15                 	db	21
   150  000648  50                 	db	80
   151  000649  79                 	db	121
   152  00064A  AD                 	db	173
   153  00064B  60                 	db	96
   154  00064C  F3                 	db	243
   155  00064D  49                 	db	73
